,uniqueid,n_targets,perc_score
0,A122UK9IT8QSRE:3VE8AYVF8NGFHGCOMKVZPC3DGBO8FI,3.0,1.0
1,A122UK9IT8QSRE:3VE8AYVF8NGFHGCOMKVZPC3DGBO8FI,4.0,0.75
2,A122UK9IT8QSRE:3VE8AYVF8NGFHGCOMKVZPC3DGBO8FI,5.0,0.533333333333
3,A16T9L0J1T8XN3:37KGEN7NJ49CEL0ZM4TFNSC77RBPPM,3.0,1.0
4,A16T9L0J1T8XN3:37KGEN7NJ49CEL0ZM4TFNSC77RBPPM,4.0,1.0
5,A16T9L0J1T8XN3:37KGEN7NJ49CEL0ZM4TFNSC77RBPPM,5.0,1.0
6,A1FDP7EMSL9T9F:3MTMREQS4W1VBQRY97PDPRV812DWA7,3.0,0.333333333333
7,A1FDP7EMSL9T9F:3MTMREQS4W1VBQRY97PDPRV812DWA7,4.0,0.25
8,A1FDP7EMSL9T9F:3MTMREQS4W1VBQRY97PDPRV812DWA7,5.0,0.133333333333
9,A1FYTTGF0QACU9:3PEIJLRY6UC773ZRKHHR9Z662NKXWA,3.0,1.0
10,A1FYTTGF0QACU9:3PEIJLRY6UC773ZRKHHR9Z662NKXWA,4.0,0.75
11,A1FYTTGF0QACU9:3PEIJLRY6UC773ZRKHHR9Z662NKXWA,5.0,0.666666666667
12,A1IM6TFN3AAMBY:3B1NLC6UG0F61870JL3STJYF60OGP9,3.0,0.666666666667
13,A1IM6TFN3AAMBY:3B1NLC6UG0F61870JL3STJYF60OGP9,4.0,0.583333333333
14,A1IM6TFN3AAMBY:3B1NLC6UG0F61870JL3STJYF60OGP9,5.0,0.4
15,A1NHQNYNNBNRA3:3WS1NTTKEZVXZR7LRGIKWXXVXDD0FO,3.0,1.0
16,A1NHQNYNNBNRA3:3WS1NTTKEZVXZR7LRGIKWXXVXDD0FO,4.0,1.0
17,A1NHQNYNNBNRA3:3WS1NTTKEZVXZR7LRGIKWXXVXDD0FO,5.0,0.866666666667
18,A1XMFODRPFWKJ7:31Q0U3WYDQYKRNDX5GO8MA3O4HX17L,3.0,1.0
19,A1XMFODRPFWKJ7:31Q0U3WYDQYKRNDX5GO8MA3O4HX17L,4.0,0.916666666667
20,A1XMFODRPFWKJ7:31Q0U3WYDQYKRNDX5GO8MA3O4HX17L,5.0,0.8
21,A1ZK5NE3OFED6F:3XLBSAQ9Z5VHMJY5DRX0E4N0HWBZ79,3.0,1.0
22,A1ZK5NE3OFED6F:3XLBSAQ9Z5VHMJY5DRX0E4N0HWBZ79,4.0,1.0
23,A1ZK5NE3OFED6F:3XLBSAQ9Z5VHMJY5DRX0E4N0HWBZ79,5.0,0.933333333333
24,A1ZSL5ZLN9DLAK:3KB8R4ZV1FQ4XE6Q0GLRYZTQPW9BGJ,3.0,1.0
25,A1ZSL5ZLN9DLAK:3KB8R4ZV1FQ4XE6Q0GLRYZTQPW9BGJ,4.0,0.5
26,A1ZSL5ZLN9DLAK:3KB8R4ZV1FQ4XE6Q0GLRYZTQPW9BGJ,5.0,0.333333333333
27,A21ICFZU9O6Z9L:31HQ4X3T3TTJ0S1TMT421G8YP1GLSZ,3.0,1.0
28,A21ICFZU9O6Z9L:31HQ4X3T3TTJ0S1TMT421G8YP1GLSZ,4.0,0.833333333333
29,A21ICFZU9O6Z9L:31HQ4X3T3TTJ0S1TMT421G8YP1GLSZ,5.0,0.666666666667
30,A27LGC4MU1R7PQ:388U7OUMF8KU2HCUIBIEDMBE01L0RG,3.0,1.0
31,A27LGC4MU1R7PQ:388U7OUMF8KU2HCUIBIEDMBE01L0RG,4.0,1.0
32,A27LGC4MU1R7PQ:388U7OUMF8KU2HCUIBIEDMBE01L0RG,5.0,1.0
33,A282NBH4RIC3GB:3U4J9857OFUL4LVP7DHXSMGXQTOB7E,3.0,1.0
34,A282NBH4RIC3GB:3U4J9857OFUL4LVP7DHXSMGXQTOB7E,4.0,1.0
35,A282NBH4RIC3GB:3U4J9857OFUL4LVP7DHXSMGXQTOB7E,5.0,1.0
36,A2G7N0X0PNX0EE:33LK57MYLUO35HIX1UVB9VJW4AOSZP,3.0,1.0
37,A2G7N0X0PNX0EE:33LK57MYLUO35HIX1UVB9VJW4AOSZP,4.0,1.0
38,A2G7N0X0PNX0EE:33LK57MYLUO35HIX1UVB9VJW4AOSZP,5.0,1.0
39,A2LU259QPV1I4V:3OVR4I9USQ2BP4FVOXGGKZRMLRY4QY,3.0,1.0
40,A2LU259QPV1I4V:3OVR4I9USQ2BP4FVOXGGKZRMLRY4QY,4.0,0.666666666667
41,A2LU259QPV1I4V:3OVR4I9USQ2BP4FVOXGGKZRMLRY4QY,5.0,0.666666666667
42,A2NDF21CYB14BB:3A9AA95ATX58LBIG2PK1PM7QGRA5PG,3.0,1.0
43,A2NDF21CYB14BB:3A9AA95ATX58LBIG2PK1PM7QGRA5PG,4.0,0.916666666667
44,A2NDF21CYB14BB:3A9AA95ATX58LBIG2PK1PM7QGRA5PG,5.0,0.6
45,A2O1LQ0B4DYO33:3K4J6M3CXFCZE41YU2LV3O9K7ENGAS,3.0,0.666666666667
46,A2O1LQ0B4DYO33:3K4J6M3CXFCZE41YU2LV3O9K7ENGAS,4.0,0.833333333333
47,A2O1LQ0B4DYO33:3K4J6M3CXFCZE41YU2LV3O9K7ENGAS,5.0,0.666666666667
48,A2XX4E9CDNHX5:3IQ1VMJRYU3KZUEQGWFLB7NX31QA9T,3.0,1.0
49,A2XX4E9CDNHX5:3IQ1VMJRYU3KZUEQGWFLB7NX31QA9T,4.0,0.75
50,A2XX4E9CDNHX5:3IQ1VMJRYU3KZUEQGWFLB7NX31QA9T,5.0,0.8
51,A2ZS8VFM3GPPAF:37U1UTWH9W5CK6HXDFVT61HWJZZ8RD,3.0,0.666666666667
52,A2ZS8VFM3GPPAF:37U1UTWH9W5CK6HXDFVT61HWJZZ8RD,4.0,0.916666666667
53,A2ZS8VFM3GPPAF:37U1UTWH9W5CK6HXDFVT61HWJZZ8RD,5.0,1.0
54,A3DRXXSFFX75YJ:3NOKK93PR2R4K3MJ4CXTZ4EZFD7EE5,3.0,1.0
55,A3DRXXSFFX75YJ:3NOKK93PR2R4K3MJ4CXTZ4EZFD7EE5,4.0,0.75
56,A3DRXXSFFX75YJ:3NOKK93PR2R4K3MJ4CXTZ4EZFD7EE5,5.0,1.0
57,A3J9ORWWVZCEOI:336KAV9KYRBAVSRUBTEM46XQ0MJY2Z,3.0,0.333333333333
58,A3J9ORWWVZCEOI:336KAV9KYRBAVSRUBTEM46XQ0MJY2Z,4.0,0.166666666667
59,A3J9ORWWVZCEOI:336KAV9KYRBAVSRUBTEM46XQ0MJY2Z,5.0,0.133333333333
60,A8R36LINQ8Y4O:3LYA37P8IR69Z029Q766WRLJWDNKBS,3.0,1.0
61,A8R36LINQ8Y4O:3LYA37P8IR69Z029Q766WRLJWDNKBS,4.0,1.0
62,A8R36LINQ8Y4O:3LYA37P8IR69Z029Q766WRLJWDNKBS,5.0,0.666666666667
63,AAJEPFSQNC6X:3FE2ERCCZYRUTLOY74G0YS7HXMFPO5,3.0,1.0
64,AAJEPFSQNC6X:3FE2ERCCZYRUTLOY74G0YS7HXMFPO5,4.0,0.833333333333
65,AAJEPFSQNC6X:3FE2ERCCZYRUTLOY74G0YS7HXMFPO5,5.0,0.8
66,AIXOX193ZZA7N:3VZLGYJEYMTB1Y4WV41Y830OJPQXZ2,3.0,1.0
67,AIXOX193ZZA7N:3VZLGYJEYMTB1Y4WV41Y830OJPQXZ2,4.0,0.833333333333
68,AIXOX193ZZA7N:3VZLGYJEYMTB1Y4WV41Y830OJPQXZ2,5.0,0.733333333333
69,ANMXMEB55AGM6:3JJVG1YBECG6HHH6JK20U221ZNVB51,3.0,1.0
70,ANMXMEB55AGM6:3JJVG1YBECG6HHH6JK20U221ZNVB51,4.0,0.916666666667
71,ANMXMEB55AGM6:3JJVG1YBECG6HHH6JK20U221ZNVB51,5.0,1.0
72,AVMIXXCHPD291:3PQ8K71NHY3Y4DOV82TL72YH9J8AA8,3.0,1.0
73,AVMIXXCHPD291:3PQ8K71NHY3Y4DOV82TL72YH9J8AA8,4.0,1.0
74,AVMIXXCHPD291:3PQ8K71NHY3Y4DOV82TL72YH9J8AA8,5.0,0.6
75,AVW4XR7UGD5PJ:31N2WW6R9S9TGJ6IA303YVV20PTF3U,3.0,1.0
76,AVW4XR7UGD5PJ:31N2WW6R9S9TGJ6IA303YVV20PTF3U,4.0,1.0
77,AVW4XR7UGD5PJ:31N2WW6R9S9TGJ6IA303YVV20PTF3U,5.0,0.733333333333
